No,Disease_japanese,Disease_english,ICD___,OMIM ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,______,Inflammatory Bowel Disease,A00-A09,266600,601458,604519,605225,606348,606668,606674,606675,608448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,__,Tuberculosis,A15-A19,300259,607948,607949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,___,Sepsis,A30-A49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,____,Kuru,A80-A89,245300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,_____________,Creutzfeldt-Jakob Disease,A80-A89,123400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,_______________________,Gerstmann-Straussler-Scheinker Disease,A80-A89,137440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,__________,Acute Viral Meningitis,A80-A89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,_________,Fatal Familial Insomnia,A80-A89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,_______,Viral Hepatitis,B15-B19,609532,610424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,HIV__,Human Immunodeficiency Virus Infection,B20-B24,609423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,__________________,Allergic Bronchopulmonary Aspergillosis,B35-B49,103920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,______,Malaria Infection,B50-B64,609148,611162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,________,Periodic Fever Syndrome,B50-B64,120100,142680,191900,249100,260920,607115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,____________,Helicobacter Pylori Infection,B95-B98,600263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,__,Gastric Cancer,C15-C26,137215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,_____________,Hereditary Nonpolyposis Colon Cancer,C15-C26,120435,190182,600258,600259,600678,609310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,___,Hepatoblastoma,C15-C26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,____,Hepatocellular Carcinoma,C15-C26,114550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,___,Esophageal Cancer,C15-C26,133239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,___,Colorectal Cancer,C15-C26,114500,120435,190182,600258,600259,600678,608812,609310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,___,Cholangiocarcinoma,C15-C26,615619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,__,Pancreatic Cancer,C15-C26,260350,606856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
